     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Lore {
     9→  title: string
    10→  body: string
    11→}
    12→interface Hotspot {
    13→  id: string
    14→  label: string
    15→  brief: string
    16→  detail: string
    17→  icon: string
    18→}
    19→interface TreasuryPage {
    20→  id: string
    21→  nav: string
    22→  title: string
    23→  ref: string
    24→  desc: string
    25→  lore: Lore[]
    26→  hotspots: Hotspot[]
    27→}
    28→
    29→/* ═══════════════════════════════════════════════════
    30→   TREASURY DATA
    31→   ═══════════════════════════════════════════════════ */
    32→const PAGES: TreasuryPage[] = [
    33→  {
    34→    id: 'treasury',
    35→    nav: 'I \u00b7 Treasury of Light',
    36→    title: 'The Treasury of the Light',
    37→    ref: 'Book of Jeu I \u00b7 Chapters 1\u201315 \u00b7 Bruce Codex ff. 1r\u201317v',
    38→    desc: 'The supreme abode of the Divine \u2014 source of all spiritual light. Structured as twelve concentric aeons each sealed by a guardian, enclosing three great curtains, and at the innermost, the Great Invisible: the unknowable source from which all light and life flows downward into creation.',
    39→    lore: [
    40→      { title: 'Origin of the Text', body: 'The Book of Jeu was preserved in the Codex Brucianus, discovered in Egypt and acquired by James Bruce in 1769. Written in Coptic, it likely translates earlier Greek originals. The diagrams it contains are unique survivals of actual initiatory seals used in Sethian Gnostic ritual.' },
    41→      { title: 'The Pleroma', body: 'The Pleroma ("Fullness") is the totality of divine light, comprising all aeons in their perfection. The Treasury stands at its apex. The fall of Sophia and the formation of the material world are understood as a leak of light downward out of the Pleroma.' },
    42→      { title: 'The Twelve Aeons', body: 'Each of the twelve outer chambers is presided over by an aeon-ruler. Their names include Harmozel (light of grace), Oroiael (light of thought), Daveithe (light of understanding), and Eleleth (light of perception). Each presides over a class of souls.' },
    43→      { title: 'The Three Curtains', body: 'Three veils separate the inner sanctum from the Pleroma. The outer veil is penetrable by higher archons; the middle by perfect souls of the elect; the innermost veil can only be crossed by those who have received all five seals of the baptismal rite.' }
    44→    ],
    45→    hotspots: [
    46→      { id: 'harmozel', label: 'Harmozel', brief: 'First Aeon \u2013 Light of Grace', icon: '\u2726', detail: 'Harmozel is the first of the twelve aeon-rulers, governing the Light of Grace. He presides over the eastern quarter of the Treasury and is invoked first in the baptismal rite. His seal is a simple circle containing a single point \u2014 the origin of all emanation. Souls under his dominion are those who first received the divine spark.' },
    47→      { id: 'oroiael', label: 'Oroiael', brief: 'Second Aeon \u2013 Light of Thought', icon: '\u25C7', detail: 'Oroiael governs the Light of Thought, the second emanation from the Treasury. His name means "Light of God" and his domain encompasses all intellectual and contemplative souls. His seal is a circle bisected by a horizontal line, representing the division between the higher and lower mind.' },
    48→      { id: 'daveithe', label: 'Daveithe', brief: 'Third Aeon \u2013 Light of Understanding', icon: '\u25B3', detail: 'Daveithe, the third aeon, presides over the Light of Understanding. Where Oroiael governs thought, Daveithe governs comprehension \u2014 the moment when thought crystallizes into knowledge. His seal is a triangle within a circle, the three points representing the knower, the known, and the act of knowing.' },
    49→      { id: 'eleleth', label: 'Eleleth', brief: 'Fourth Aeon \u2013 Light of Perception', icon: '\u2741', detail: 'Eleleth is the fourth aeon-ruler, governing the Light of Perception \u2014 the faculty by which the soul perceives divine truth directly, without mediation. His seal is a four-petaled flower within a circle, representing the opening of the soul\'s inner eye to the four directions of divine light.' },
    50→      { id: 'gamaliel', label: 'Gamaliel', brief: 'Fifth Aeon \u2013 Light of Revealment', icon: '\u263D', detail: 'Gamaliel, the fifth aeon, governs the Light of Revealment. He is the revealer of hidden mysteries and the patron of prophetic souls. His seal contains a crescent within a circle \u2014 the moon that receives and reflects the light of the sun, just as the prophet receives and reflects the light of the Pleroma.' },
    51→      { id: 'gabriel', label: 'Gabriel', brief: 'Sixth Aeon \u2013 Light of Strength', icon: '\u2720', detail: 'Gabriel is the sixth aeon, governing the Light of Strength. Not physical strength but spiritual fortitude \u2014 the power to stand before the Archons and speak the passwords without fear. His seal is a cross patt\u00e9e within a circle, the cross of the soul that has endured the baptism of fire.' },
    52→      { id: 'samblo', label: 'Samblo', brief: 'Seventh Aeon \u2013 Light of Peace', icon: '\u25CB', detail: 'Samblo is the seventh aeon, presiding over the Light of Peace \u2014 the deep stillness that descends upon the soul after it has passed through the first six gates. His seal is a simple void circle, representing the emptiness that contains all possibilities, the silence from which all sacred names emerge.' },
    53→      { id: 'abrasax', label: 'Abrasax', brief: 'Eighth Aeon \u2013 Light of the Year', icon: '\u2160', detail: 'Abrasax is perhaps the most famous of the aeon-rulers. His name enumerates to 365 in Greek numerals (A=1, B=2, R=100, A=1, S=200, A=1, X=60), making him lord of the solar year and the 365 heavens. His seal traditionally bears a cock-headed, serpent-footed figure \u2014 the Abraxas of the Gnostic gems.' },
    54→      { id: 'iaoth', label: 'Iaoth', brief: 'Ninth Aeon \u2013 Light of the Name', icon: '\u25A1', detail: 'Iaoth is the ninth aeon, governing the Light of the Name. He is the keeper of the divine name that must be spoken at the ninth gate. His seal is a square within a circle \u2014 the four-letter name inscribed within the perfection of the Pleroma. The name Iaoth itself echoes the tetragrammaton.' },
    55→      { id: 'sabaoth', label: 'Sabaoth', brief: 'Tenth Aeon \u2013 Light of Hosts', icon: '\u2606', detail: 'Sabaoth, the tenth aeon, governs the Light of Hosts \u2014 the angelic orders that serve the Treasury. Unlike the Archons, these hosts are luminous beings who aid the ascending soul. His seal is a six-pointed star, representing the six orders of angels who minister at the gates of the Treasury.' },
    56→      { id: 'adonaios', label: 'Adonaios', brief: 'Eleventh Aeon \u2013 Light of Lordship', icon: '\u25C6', detail: 'Adonaios is the eleventh aeon, governing the Light of Lordship \u2014 divine authority exercised in service rather than domination. His name echoes the Hebrew Adonai ("My Lord"). His seal is a diamond within a circle, the gem of authority that refracts the single light of the Treasury into the many colors of the aeons.' },
    57→      { id: 'sabaoth2', label: 'Sabaoth the Lesser', brief: 'Twelfth Aeon \u2013 Light of Completion', icon: '\u25CE', detail: 'Sabaoth the Lesser, the twelfth aeon, governs the Light of Completion. He stands at the innermost point of the outer ring, the final guardian before the three veils. His seal is a double circle \u2014 the completion of one cycle and the beginning of the next, the ouroboros of the aeonic procession.' },
    58→      { id: 'veils', label: 'The Three Veils', brief: 'Curtains separating the inner sanctum', icon: '\u2261', detail: 'The three veils are boundaries of increasing sanctity. The outermost veil filters the light of the Pleroma so that the lower aeons are not consumed. The middle veil admits only those who have received the baptism of fire. The innermost veil opens solely for the soul bearing all five seals \u2014 water, fire, spirit, chrism, and the seal of the name of Jeu himself.' },
    59→      { id: 'spark', label: 'The Divine Spark', brief: 'Seed of light within the soul', icon: '\u2736', detail: 'At the heart of every human soul lies a fragment of divine light \u2014 a spark that fell from the Pleroma when Sophia erred. This spark is the reason the Archons cannot fully possess the soul, and it is the beacon by which the Treasury draws the ascending spirit back toward its source. The baptismal rite awakens and fans this spark into a flame.' },
    60→      { id: 'invisible', label: 'The Great Invisible', brief: 'The unknowable source of all', icon: '\u25C9', detail: 'At the innermost point of the Treasury dwells the Great Invisible \u2014 the Unknowable Father, beyond all names, beyond all aeons, beyond even the Pleroma itself. No mind can comprehend it; no tongue can name it. It is the silence from which all sound emanates, the darkness from which all light shines forth.' }
    61→    ]
    62→  },
    63→  {
    64→    id: 'jeu',
    65→    nav: 'II \u00b7 Jeu, the True God',
    66→    title: 'Jeu, the True God \u2014 Father of the Treasury',
    67→    ref: 'Book of Jeu I \u00b7 Chapters 2\u20134 \u00b7 Bruce Codex ff. 2r\u20135v',
