     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→     4→
     5→     5→/* ═══════════════════════════════════════════════════
     6→     6→   TYPES
     7→     7→   ═══════════════════════════════════════════════════ */
     8→     8→interface Lore {
     9→     9→  title: string
    10→    10→  body: string
    11→    11→}
    12→    12→interface Hotspot {
    13→    13→  id: string
    14→    14→  label: string
    15→    15→  brief: string
    16→    16→  detail: string
    17→    17→  icon: string
    18→    18→}
    19→    19→interface TreasuryPage {
    20→    20→  id: string
    21→    21→  nav: string
    22→    22→  title: string
    23→    23→  ref: string
    24→    24→  desc: string
    25→    25→  lore: Lore[]
    26→    26→  hotspots: Hotspot[]
    27→    27→}
    28→    28→
    29→    29→/* ═══════════════════════════════════════════════════
    30→    30→   TREASURY DATA
    31→    31→   ═══════════════════════════════════════════════════ */
    32→    32→const PAGES: TreasuryPage[] = [
    33→    33→  {
    34→    34→    id: 'treasury',
    35→    35→    nav: 'I \u00b7 Treasury of Light',
    36→    36→    title: 'The Treasury of the Light',
    37→    37→    ref: 'Book of Jeu I \u00b7 Chapters 1\u201315 \u00b7 Bruce Codex ff. 1r\u201317v',
    38→    38→    desc: 'The supreme abode of the Divine \u2014 source of all spiritual light. Structured as twelve concentric aeons each sealed by a guardian, enclosing three great curtains, and at the innermost, the Great Invisible: the unknowable source from which all light and life flows downward into creation.',
    39→    39→    lore: [
    40→    40→      { title: 'Origin of the Text', body: 'The Book of Jeu was preserved in the Codex Brucianus, discovered in Egypt and acquired by James Bruce in 1769. Written in Coptic, it likely translates earlier Greek originals. The diagrams it contains are unique survivals of actual initiatory seals used in Sethian Gnostic ritual.' },
    41→    41→      { title: 'The Pleroma', body: 'The Pleroma ("Fullness") is the totality of divine light, comprising all aeons in their perfection. The Treasury stands at its apex. The fall of Sophia and the formation of the material world are understood as a leak of light downward out of the Pleroma.' },
    42→    42→      { title: 'The Twelve Aeons', body: 'Each of the twelve outer chambers is presided over by an aeon-ruler. Their names include Harmozel (light of grace), Oroiael (light of thought), Daveithe (light of understanding), and Eleleth (light of perception). Each presides over a class of souls.' },
    43→    43→      { title: 'The Three Curtains', body: 'Three veils separate the inner sanctum from the Pleroma. The outer veil is penetrable by higher archons; the middle by perfect souls of the elect; the innermost veil can only be crossed by those who have received all five seals of the baptismal rite.' }
    44→    44→    ],
    45→    45→    hotspots: [
    46→    46→      { id: 'harmozel', label: 'Harmozel', brief: 'First Aeon \u2013 Light of Grace', icon: '\u2726', detail: 'Harmozel is the first of the twelve aeon-rulers, governing the Light of Grace. He presides over the eastern quarter of the Treasury and is invoked first in the baptismal rite. His seal is a simple circle containing a single point \u2014 the origin of all emanation. Souls under his dominion are those who first received the divine spark.' },
    47→    47→      { id: 'oroiael', label: 'Oroiael', brief: 'Second Aeon \u2013 Light of Thought', icon: '\u25C7', detail: 'Oroiael governs the Light of Thought, the second emanation from the Treasury. His name means "Light of God" and his domain encompasses all intellectual and contemplative souls. His seal is a circle bisected by a horizontal line, representing the division between the higher and lower mind.' },
    48→    48→      { id: 'daveithe', label: 'Daveithe', brief: 'Third Aeon \u2013 Light of Understanding', icon: '\u25B3', detail: 'Daveithe, the third aeon, presides over the Light of Understanding. Where Oroiael governs thought, Daveithe governs comprehension \u2014 the moment when thought crystallizes into knowledge. His seal is a triangle within a circle, the three points representing the knower, the known, and the act of knowing.' },
    49→    49→      { id: 'eleleth', label: 'Eleleth', brief: 'Fourth Aeon \u2013 Light of Perception', icon: '\u2741', detail: 'Eleleth is the fourth aeon-ruler, governing the Light of Perception \u2014 the faculty by which the soul perceives divine truth directly, without mediation. His seal is a four-petaled flower within a circle, representing the opening of the soul\'s inner eye to the four directions of divine light.' },
