     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
    55→    1: { name: 'Pigeradaphtha', pron: 'PIG-er-ah-DAHF-thah' },
    56→    2: { name: 'Saphaed', pron: 'SAH-fay-ed' },
    57→    3: { name: 'Abraoth', pron: 'ah-BRAH-oth' },
    58→    4: { name: 'Abrasax', pron: 'ah-BRAH-saks' },
    59→    5: { name: 'Athoth', pron: 'AH-thoth' },
    60→    6: { name: 'Oroiael', pron: 'or-OY-ah-el' },
    61→    7: { name: 'Harmozel', pron: 'har-MOH-zel' },
    62→    8: { name: 'Daveithai', pron: 'dah-VAY-thay' },
    63→    9: { name: 'Eleleth', pron: 'el-EL-eth' },
    64→    10: { name: 'Phaoph', pron: 'FAY-off' },
    65→    11: { name: 'Aphroph', pron: 'AHF-roff' },
    66→    12: { name: 'Saphaph', pron: 'SAH-fahf' },
    67→    13: { name: 'Phthahoth', pron: 'FTHAH-hoth' },
    68→    14: { name: 'Bathmoth', pron: 'BAHTH-moth' },
    69→    15: { name: 'Mares', pron: 'MAH-res' },
    70→    16: { name: 'Machmoth', pron: 'MAHK-moth' },
    71→    17: { name: 'Plesithea', pron: 'ple-SITH-ee-ah' },
    72→    18: { name: 'Pigeradpha', pron: 'PIG-er-ahd-fah' },
    73→    19: { name: 'Probat', pron: 'PROH-baht' },
    74→    20: { name: 'Marmarouth', pron: 'mar-MAH-rooth' },
    75→    21: { name: 'Eileithya', pron: 'ay-LAY-thyah' },
    76→    22: { name: 'Barpharanghes', pron: 'bar-far-ANG-gez' },
    77→    23: { name: 'Opsimothe', pron: 'op-SIM-oh-thee' },
    78→    24: { name: 'Chthaeth', pron: 'KTHAY-eth' },
    79→    25: { name: 'Marept', pron: 'mah-REPT' },
    80→    26: { name: 'Pharphaxoth', pron: 'far-FAK-soth' },
    81→    27: { name: 'Aphrempht', pron: 'ah-FREMPT' },
    82→    28: { name: 'Erasin', pron: 'er-AH-sin' },
    83→    29: { name: 'Armothes', pron: 'ar-MOH-thes' },
    84→    30: { name: 'Sambath', pron: 'SAM-bath' },
    85→    31: { name: 'Aphraph', pron: 'AHF-raf' },
    86→    32: { name: 'Thalmai', pron: 'thal-MAY' },
    87→    33: { name: 'Pharmas', pron: 'FAR-mas' },
    88→    34: { name: 'Pserai', pron: 'SAY-rye' },
    89→    35: { name: 'Bathra', pron: 'BAH-thrah' },
    90→    36: { name: 'Mastraph', pron: 'MAS-trahf' },
