246:    id: 'overview', title: 'The Treasury of the Light', category: 'overview',
256:      { id: 'ov-pleroma', label: 'The Pleroma', brief: 'The divine fullness', detail: 'The Pleroma encompasses all 60 treasuries arranged in five ranks of 12, each rank representing a degree of proximity to the Great Invisible Spirit at the center. The outermost rank (5th) is guarded by Archons; the innermost (1st) opens directly to the Treasury of Light.' },
257:      { id: 'ov-curtain1', label: 'First Curtain', brief: 'Outer veil of light', detail: 'The first curtain is woven from the light of the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth. It can only be passed by one who possesses the cipher names of the 5th Rank treasuries and has recited the password at each gate.' },
258:      { id: 'ov-curtain2', label: 'Second Curtain', brief: 'Middle veil of light', detail: 'The second curtain is woven from the light of the twelve aeons themselves. The initiate must have received the seal of each treasury in the 3rd and 4th ranks and must speak the three sacred vowels IAO, EIE, and OYO in succession.' },
259:      { id: 'ov-curtain3', label: 'Third Curtain', brief: 'Inner veil before the Invisible', detail: 'The third and final curtain is woven from the light of the Great Invisible Spirit itself. It parts only for one who has received all five baptisms and bears the seal of the Ineffable Mystery upon their forehead.' },
260:      { id: 'ov-invisible', label: 'The Great Invisible', brief: 'The unknowable source', detail: 'The Great Invisible Spirit is the first principle, the unnamable source of all that exists. It is called "Invisible" because no aeon has ever seen its form, and "Great" because it encompasses all things. Jeu, the True God, is its first emanation and the guardian of the Treasury.' }
266:    id: 'cosmos-map', title: 'The Gnostic Cosmos', category: 'cosmos',
276:      { id: 'cos-one', label: 'The One', brief: 'The ineffable first principle', detail: 'The One exists beyond being and non-being, beyond name and form. It is the source from which all things proceed and the destination to which all things return. No aeon has comprehended it; no word can describe it. In the Book of Jeu, the Great Invisible Spirit is its first revealed aspect — the One made barely knowable.' },
277:      { id: 'cos-triad', label: 'The Divine Triad', brief: 'Father, Barbelo, Autogenes', detail: 'From the One proceeds the divine Triad: the Father (the will to emanate), Barbelo [bar-BEH-loh] (the first thought, the womb of all creation), and the Autogenes [aw-TOJ-en-eez] (the self-begotten child, the first light). The Father contemplates; Barbelo receives the thought; the Autogenes brings it into being. These three are the first movement within the divine stillness.' },
278:      { id: 'cos-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The Autogenes establishes four great Luminaries at the four quarters: Harmozel [har-MOH-zel] in the east (grace and truth), Oroiael [or-OY-ah-el] in the west (conception and perception), Daveithai [dah-VAY-thay] in the south (understanding and love), Eleleth [el-EL-eth] in the north (wisdom and prudence). Each Luminary sustains three of the twelve aeons with its light.' },
279:      { id: 'cos-aeons', label: 'The Twelve Aeons', brief: 'Armedon, Sigen, Matricula, and nine more', detail: 'Twelve aeons emanate from the four Luminaries, three per Luminary. They are: Armedon, Sigen, Matricula under Harmozel; Haram, Ei, Ogen under Oroiael; Mixanther, Astere, Aphria under Daveithai; Mirothea, Synel, Thales under Eleleth. These twelve aeons constitute the Pleromic Fullness — the complete divine realm. The 60 Treasuries of Light are distributed among them.' },
280:      { id: 'cos-boundary', label: 'The Stauros (Limit)', brief: 'The boundary of the Pleroma', detail: 'The Stauros [STOW-ros] — the Cross — is the limit that separates the Pleroma from the Kenoma. It is both a boundary and a protective wall: no Archon can cross it, no impure being can approach it. Sophia stands at this boundary after her fall, unable to re-enter the Pleroma she has defiled. Christ passes through the Stauros in both directions — descending and ascending — because he possesses the full gnosis.' },
281:      { id: 'cos-sophia', label: 'Sophia (Wisdom)', brief: 'The fallen aeon', detail: 'Sophia [so-FEE-ah], the youngest and most beautiful of the aeons, desired to emanate without her consort. Her unauthorized desire produced the lion-faced Demiurge Yaldabaoth — a being of power but without wisdom. Sophia was cast to the boundary of the Pleroma, where she grieves for her error and longs for redemption. Her story is the origin of all suffering — and the promise that even the deepest fall can be redeemed.' },
282:      { id: 'cos-yaldabaoth', label: 'Yaldabaoth the Demiurge', brief: 'Creator of the material world', detail: 'Yaldabaoth [yal-dah-BAH-oth] is the lion-faced serpent born from Sophia\'s error. Ignorant of his divine origin, he creates the material world as a flawed copy of the Pleroma. He appoints seven Archons over the planets and twelve over the zodiac, and he declares "I am a jealous God and there is no other" — thereby proving his ignorance, for if there were no other, of whom could he be jealous? He is also called Samael (the blind god) and Saklas (the fool).' },
283:      { id: 'cos-planets', label: 'The Seven Planetary Archons', brief: 'Rulers of the seven spheres', detail: 'Seven Archons govern the seven planetary spheres: Ialdabaoth [yal-dah-BAH-oth] (Saturn), Iao [EE-ah-oh] (Jupiter), Sabaoth [SAH-bah-oth] (Mars), Adonai [ah-DON-eye] (Sun), Eloai [el-OH-eye] (Venus), Oraios [or-AY-os] (Mercury), and Astaphaios [as-tah-FAY-os] (Moon). Each demands a password from the ascending soul. The seven sacred vowels — A, E, I, O, U, O, Silence — correspond to their seven spheres.' },
284:      { id: 'cos-zodiac', label: 'The Twelve Zodiac Archons', brief: 'Rulers of the zodiacal signs', detail: 'Twelve Archons govern the zodiac: Arioth (Aries), Thaum (Taurus), Gair (Gemini), Kark (Cancer), Leon (Leo), Parthen (Virgo), Mozn (Libra), Akrab (Scorpio), Qeshet (Sagittarius), Gadi (Capricorn), Deli (Aquarius), Nuni (Pisces). They shape the circumstances of each soul\'s incarnation — its body, its fate, its personality — keeping it bound to the wheel of rebirth.' },
285:      { id: 'cos-fate', label: 'Heimarmene (Fate)', brief: 'The wheel of destiny', detail: 'Heimarmene [hi-MAR-men-ee] is the inexorable wheel of fate that binds every soul to the cycle of birth, death, and rebirth. The Planetary Archons and Zodiac Archons are its agents, assigning each soul its destiny at birth. Only the gnosis — the knowledge of the sacred names and ciphers — can free the soul from Heimarmene and allow it to ascend past the Archon gates.' },
