     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→     4→
     5→     5→/* ═══════════════════════════════════════════════════
     6→     6→   TYPES
     7→     7→   ═══════════════════════════════════════════════════ */
     8→     8→interface Lore {
     9→     9→  title: string
    10→    10→  body: string
    11→    11→}
    12→    12→interface Hotspot {
    13→    13→  id: string
    14→    14→  label: string
    15→    15→  brief: string
    16→    16→  detail: string
    17→    17→}
    18→    18→interface TreasuryPage {
    19→    19→  id: string
    20→    20→  nav: string
    21→    21→  title: string
    22→    22→  ref: string
    23→    23→  desc: string
    24→    24→  lore: Lore[]
    25→    25→  hotspots: Hotspot[]
    26→    26→}
    27→    27→
    28→    28→/* ═══════════════════════════════════════════════════
    29→    29→   TREASURY DATA
    30→    30→   ═══════════════════════════════════════════════════ */
    31→    31→const PAGES: TreasuryPage[] = [
    32→    32→  {
    33→    33→    id: 'treasury',
    34→    34→    nav: 'I \u00b7 Treasury of Light',
    35→    35→    title: 'The Treasury of the Light',
    36→    36→    ref: 'Book of Jeu I \u00b7 Chapters 1\u201315 \u00b7 Bruce Codex ff. 1r\u201317v',
    37→    37→    desc: 'The supreme abode of the Divine \u2014 source of all spiritual light. Structured as twelve concentric aeons each sealed by a guardian, enclosing three great curtains, and at the innermost, the Great Invisible: the unknowable source from which all light and life flows downward into creation.',
    38→    38→    lore: [
    39→    39→      { title: 'Origin of the Text', body: 'The Book of Jeu was preserved in the Codex Brucianus, discovered in Egypt and acquired by James Bruce in 1769. Written in Coptic, it likely translates earlier Greek originals. The diagrams it contains are unique survivals of actual initiatory seals used in Sethian Gnostic ritual.' },
    40→    40→      { title: 'The Pleroma', body: 'The Pleroma ("Fullness") is the totality of divine light, comprising all aeons in their perfection. The Treasury stands at its apex. The fall of Sophia and the formation of the material world are understood as a leak of light downward out of the Pleroma.' },
    41→    41→      { title: 'The Twelve Aeons', body: 'Each of the twelve outer chambers is presided over by an aeon-ruler. Their names include Harmozel (light of grace), Oroiael (light of thought), Daveithe (light of understanding), and Eleleth (light of perception). Each presides over a class of souls.' },
    42→    42→      { title: 'The Three Curtains', body: 'Three veils (\u03ba\u03b1\u03c4\u03b1\u03c0\u03b5\u03c4\u03ac\u03c3\u03bc\u03b1\u03c4\u03b1) separate the inner sanctum from the Pleroma. The outer veil is penetrable by higher archons; the middle by perfect souls of the elect; the innermost veil can only be crossed by those who have received all five seals of the baptismal rite.' }
    43→    43→    ],
    44→    44→    hotspots: [
    45→    45→      { id: 'aeons', label: 'The Twelve Seals', brief: 'Outer ring of aeon-rulers', detail: 'Twelve seals encircle the Treasury, each governed by an aeon-ruler who acts as guardian of that domain. The ascending soul must know the name of each ruler and present the corresponding counter-seal. The names \u2014 Harmozel, Oroiael, Daveithe, Eleleth, and their companions \u2014 are not mere labels but living words of power, each a key to a specific gate of light.' },
    46→    46→      { id: 'veils', label: 'The Three Veils', brief: 'Curtains separating the inner sanctum', detail: 'The three veils are boundaries of increasing sanctity. The outermost veil filters the light of the Pleroma so that the lower aeons are not consumed. The middle veil admits only those who have received the baptism of fire. The innermost veil opens solely for the soul bearing all five seals \u2014 water, fire, spirit, chrism, and the seal of the name of Jeu himself.' },
    47→    47→      { id: 'spark', label: 'The Divine Spark', brief: 'Seed of light within the soul', detail: 'At the heart of every human soul lies a fragment of divine light \u2014 a spark that fell from the Pleroma when Sophia erred. This spark is the reason the Archons cannot fully possess the soul, and it is the beacon by which the Treasury draws the ascending spirit back toward its source. The baptismal rite awakens and fans this spark into a flame.' },
