     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Lore {
     9→  title: string
    10→  body: string
    11→}
    12→interface Hotspot {
    13→  id: string
    14→  label: string
    15→  brief: string
    16→  detail: string
    17→}
    18→interface TreasuryPage {
    19→  id: string
    20→  nav: string
    21→  title: string
    22→  ref: string
    23→  desc: string
    24→  lore: Lore[]
    25→  hotspots: Hotspot[]
    26→}
    27→
    28→/* ═══════════════════════════════════════════════════
    29→   TREASURY DATA
    30→   ═══════════════════════════════════════════════════ */
    31→const PAGES: TreasuryPage[] = [
    32→  {
    33→    id: 'treasury',
    34→    nav: 'I \u00b7 Treasury of Light',
    35→    title: 'The Treasury of the Light',
    36→    ref: 'Book of Jeu I \u00b7 Chapters 1\u201315 \u00b7 Bruce Codex ff. 1r\u201317v',
    37→    desc: 'The supreme abode of the Divine \u2014 source of all spiritual light. Structured as twelve concentric aeons each sealed by a guardian, enclosing three great curtains, and at the innermost, the Great Invisible: the unknowable source from which all light and life flows downward into creation.',
    38→    lore: [
    39→      { title: 'Origin of the Text', body: 'The Book of Jeu was preserved in the Codex Brucianus, discovered in Egypt and acquired by James Bruce in 1769. Written in Coptic, it likely translates earlier Greek originals. The diagrams it contains are unique survivals of actual initiatory seals used in Sethian Gnostic ritual.' },
    40→      { title: 'The Pleroma', body: 'The Pleroma ("Fullness") is the totality of divine light, comprising all aeons in their perfection. The Treasury stands at its apex. The fall of Sophia and the formation of the material world are understood as a leak of light downward out of the Pleroma.' },
    41→      { title: 'The Twelve Aeons', body: 'Each of the twelve outer chambers is presided over by an aeon-ruler. Their names include Harmozel (light of grace), Oroiael (light of thought), Daveithe (light of understanding), and Eleleth (light of perception). Each presides over a class of souls.' },
    42→      { title: 'The Three Curtains', body: 'Three veils (\u03ba\u03b1\u03c4\u03b1\u03c0\u03b5\u03c4\u03ac\u03c3\u03bc\u03b1\u03c4\u03b1) separate the inner sanctum from the Pleroma. The outer veil is penetrable by higher archons; the middle by perfect souls of the elect; the innermost veil can only be crossed by those who have received all five seals of the baptismal rite.' }
    43→    ],
    44→    hotspots: [
    45→      { id: 'aeons', label: 'The Twelve Seals', brief: 'Outer ring of aeon-rulers', detail: 'Twelve seals encircle the Treasury, each governed by an aeon-ruler who acts as guardian of that domain. The ascending soul must know the name of each ruler and present the corresponding counter-seal. The names \u2014 Harmozel, Oroiael, Daveithe, Eleleth, and their companions \u2014 are not mere labels but living words of power, each a key to a specific gate of light.' },
    46→      { id: 'veils', label: 'The Three Veils', brief: 'Curtains separating the inner sanctum', detail: 'The three veils are boundaries of increasing sanctity. The outermost veil filters the light of the Pleroma so that the lower aeons are not consumed. The middle veil admits only those who have received the baptism of fire. The innermost veil opens solely for the soul bearing all five seals \u2014 water, fire, spirit, chrism, and the seal of the name of Jeu himself.' },
    47→      { id: 'spark', label: 'The Divine Spark', brief: 'Seed of light within the soul', detail: 'At the heart of every human soul lies a fragment of divine light \u2014 a spark that fell from the Pleroma when Sophia erred. This spark is the reason the Archons cannot fully possess the soul, and it is the beacon by which the Treasury draws the ascending spirit back toward its source. The baptismal rite awakens and fans this spark into a flame.' },
    48→      { id: 'invisible', label: 'The Great Invisible', brief: 'The unknowable source of all', detail: 'At the innermost point of the Treasury dwells the Great Invisible (\u1f08\u03cc\u03c1\u03b1\u03c4\u03bf\u03c2) \u2014 the Unknowable Father, beyond all names, beyond all aeons, beyond even the Pleroma itself. No mind can comprehend it; no tongue can name it. It is the silence from which all sound emanates, the darkness from which all light shines forth.' }
    49→    ]
    50→  },
    51→  {
    52→    id: 'jeu',
    53→    nav: 'II \u00b7 Jeu, the True God',
    54→    title: 'Jeu, the True God \u2014 Father of the Treasury',
    55→    ref: 'Book of Jeu I \u00b7 Chapters 2\u20134 \u00b7 Bruce Codex ff. 2r\u20135v',
    56→    desc: 'Jeu is the Great Overseer, the Father who stands at the apex of the aeons and administers the Treasury. He begat 49 powers arranged in a seven-by-seven matrix, inscribed his name upon the living water, and sent emanations of light into the lower worlds.',
    57→    lore: [
    58→      { title: 'Who Is Jeu?', body: 'Jeu (also Ieu or Ieou) occupies a position analogous to the Gnostic figure of Barbelo \u2014 the first self-manifestation of the unknowable God. He is not the Demiurge (the ignorant creator of matter) but the first-born of the highest light. The text states: "Jeu established himself and observed himself and saw that he was alone, and he appointed his powers."' },
    59→      { title: 'The 49 Powers', body: 'Jeu\'s 49 powers are arranged in a seven-by-seven grid, mirroring the sacred geometry of the Heptad. Each power rules a domain: some govern the movement of souls, others administer the seals of the aeons, others oversee the baptismal waters. Each power has a name, a face, and a number.' },
    60→      { title: 'The Living Water', body: 'Jeu inscribed his unutterable name upon "the living water" \u2014 a concept related to the baptismal rite. The Book of Jeu II contains extensive rubrics for a "baptism with water, fire, and holy spirit," in which the baptismal water becomes the vehicle for the divine seal.' },
    61→      { title: 'The Manuscript Diagrams', body: 'The Bruce Codex actually contains circular seal diagrams at this point in the text, with radial divisions, names in Coptic and Greek, and concentric rings \u2014 making the Book of Jeu one of the very few Gnostic texts to survive with its original ritual diagrams intact. Schmidt and MacDermot edited the critical edition in 1978.' }
    62→    ],
    63→    hotspots: [
    64→      { id: 'throne', label: 'The Throne of Jeu', brief: 'Seat of divine authority', detail: 'Jeu sits upon a throne at the apex of the aeonic hierarchy. The throne is not merely a seat but a nexus of power \u2014 the point at which the will of the Unknowable Father is translated into the administration of the Treasury. From this throne Jeu dispatches the 49 powers, receives the ascending souls, and inscribes the seals upon the luminous garments of the redeemed.' },
    65→      { id: 'head', label: 'The Head of Jeu', brief: 'The first manifestation of divine light', detail: 'The head of Jeu radiates twelve rays, one for each of the aeons. In the center of his brow is inscribed the tetragrammaton of his name \u2014 \u0399\u0395\u03a5 \u2014 a name so sacred it may only be spoken during the baptismal rite and never in the hearing of the Archons, who would use it to bar the soul\'s ascent rather than facilitate it.' },
    66→      { id: 'staff', label: 'The Staff of Fire', brief: 'Instrument of divine will', detail: 'Jeu holds a staff of fire tipped with a triple flame \u2014 the three fires of purification, sealing, and illumination. With this staff he inscribes his name upon the living water, opens the gates of the Treasury, and brands the counter-seal upon the souls of the baptized. The staff is the instrument by which will becomes action in the realm of light.' },
    67→      { id: 'powers7', label: 'The 49 Powers (Right)', brief: 'Seven-by-seven matrix of emanations', detail: 'The 49 powers on the right hand of Jeu represent the emanations of grace and blessing. Each of the seven rows corresponds to one of the seven vowels of the sacred name (I E O Y O A O), and each column to one of the seven heavens. Together they form a complete map of the divine administration through which souls are guided back to the Treasury.' }
    68→    ]
    69→  },
    70→  {
    71→    id: 'archons',
    72→    nav: 'III \u00b7 Archon Seals',
    73→    title: 'The Seals of the Archons \u2014 Gates of Ascent',
    74→    ref: 'Book of Jeu I \u00b7 Chapters 30\u201350 \u00b7 Bruce Codex ff. 20r\u201339v',
    75→    desc: 'Between the soul and the Treasury stand the Archons \u2014 rulers of the planetary spheres who guard the gates of ascent. Each Archon demands a password, a seal, and a name. The Book of Jeu provides the complete liturgy for passing every gate.',
    76→    lore: [
    77→      { title: 'The Archons and Their Origin', body: 'The Archons were created when Ialdabaoth, the Demiurge, formed the material cosmos. Each planet and sphere received an Archon as its ruler. In the Sethian system these rulers are not evil per se but ignorant \u2014 they block the soul\'s ascent not out of malice but because they believe the material realm is the highest reality.' },
    78→      { title: 'The Baptism of Fire', body: 'Book of Jeu II contains the full ritual script for the baptism of fire, which equips the soul with the counter-seals needed to pass the archonic gates. The text describes the priest anointing the candidate with "the unction of the mysteries of the repentance," followed by sealing with the fire-seal.' },
